Area	Year	 Population 	 Population Rank 	 Peak Period Travelers (000) 	 Commuters (000) 	 Value of Time ($/hr) 	 Congested Travel (% of Peak VMT) 	 Congested System (% of lane-miles) 	 Total Delay (000 of hrs) 	 Total Delay Rank 	 Delay per Auto Commuter 	 Delay per Auto Commuter Rank 	 Annual Congestion Cost (mil) 	 Annual Congestion Cost Rank 	 Congestion Cost per Auto Commuter ($) 	 Congestion Cost per Auto Commuter Rank 	Annual Delay Increase if no PT (000 of hrs)	Annual Delay Increase if no PT per Auto Commuter (hrs)	Annual Congestion Cost Increase if no PT (mil $)
All 498 Area Average	1982	290		118	106	7.2	26	27	2246		15		21		147				
All 498 Area Average	1983	295		121	109	7.43	26	27	2466		18		24		159				
All 498 Area Average	1984	298		124	111	7.75	28	29	2700		19		27		178				
All 498 Area Average	1985	302		126	113	8.03	30	30	3127		21		32		207				
All 498 Area Average	1986	306		129	116	8.18	33	32	3602		23		36		230				
All 498 Area Average	1987	313		133	120	8.48	35	33	3999		25		42		257				
All 498 Area Average	1988	320		137	123	8.83	37	35	4600		28		50		299				
All 498 Area Average	1989	325		141	127	9.25	39	36	5048		30		58		336				
All 498 Area Average	1990	329		144	129	9.75	41	37	5346		32		64		367				
All 498 Area Average	1991	336		149	134	10.17	41	37	5475		32		69		377				
All 498 Area Average	1992	340		153	138	10.47	42	38	5829		32		75		403				
All 498 Area Average	1993	341		156	140	10.78	43	39	6153		33		81		429				
All 498 Area Average	1994	345		160	144	11.06	44	39	6410		34		87		446				
All 498 Area Average	1995	350		165	149	11.37	46	40	6867		35		97		479				
All 498 Area Average	1996	355		170	153	11.71	47	40	7309		36		106		513				
All 498 Area Average	1997	363		177	159	11.98	49	41	7726		38		114		531				
All 498 Area Average	1998	368		182	164	12.17	50	42	8036		38		119		538				
All 498 Area Average	1999	372		187	168	12.43	52	43	8626		39		131		574				
All 498 Area Average	2000	383		195	175	12.85	52	43	9029		39		145		609				
All 498 Area Average	2001	385		199	179	13.22	54	44	9440		40		155		639				
All 498 Area Average	2002	392		206	185	13.43	55	45	9972		41		166		662				
All 498 Area Average	2003	406		216	194	13.73	55	45	10583		41		180		685				
All 498 Area Average	2004	416		223	200	14.1	56	45	11270		43		201		739				
All 498 Area Average	2005	426		229	206	14.58	56	45	11865		43		224		802				
All 498 Area Average	2006	434		235	211	15.06	56	45	11931		43		236		822				
All 498 Area Average	2007	434		236	212	15.47	55	45	11799		42		243		858		1918	8	40.7
All 498 Area Average	2008	441		240	213	16.1	53	43	10499		38		222		782		1731	7	37.9
All 498 Area Average	2009	445		242	218	16.01	53	43	10900		38		230		782		1691	6	36.7
All 498 Area Average	2010	448		246	221	16.3	54	43	10957		38		234		785		1719	6	39.3
All 498 Area Average	2011	452		249	224	16.79	55	43	11085		38		243		818		1737	6	41.8
Atlanta GA	1982	2200	12	865	778	7.2	29	33	19939	13	15	18	193	13	199	17			
